
running 1 test
test fixed_half_three_arm_batch_discovery ... {"schema":"MambaBiFixedHalfBatchIdentityV1","cc":"8.9","sm_count":142,"nvrtc":[13,2],"tuning_revision":44,"numeric_revision":5,"schedule_revision":8,"fixed_source_sha":"205f58b56429b8e74f3ac1e7ab9f0cf6a9bf193ffeb87b254bd3ab00e6b02ca5","fixed_invocation_sha":"3a5fcbc3e7fef62dbb3542118d6d99d4ffba12b0cac04103b58f27ab4be36fb0","fixed_artifact_sha":"8b89aadf7d456b78ab249ff614568730946006eefd7143e35bce1e158741aff1","candidate_source_sha":"49fcc614345f3eb6bed83046491b8e74aef1e987a1305c95ced03de8740e5594","candidate_ptx_sha":"1fd301c8f2a2c579fdb67ecec837575d8596026829b9238ef879035b0c54d638"}
{"schema":"MambaBiFixedHalfBatchTimingV1","cell":"b0_bf16_compact_s3","comparator":"actual_auto","path":"graph","start_parity":0,"order":"baab","window":5,"operations":20,"raw_us":[109.77280139923096, 108.94559621810913, 108.44160318374634, 108.84640216827393],"ratio":0.994364611408581}
{"schema":"MambaBiFixedHalfBatchTimingV1","cell":"b0_bf16_compact_s3","comparator":"actual_auto","path":"graph","start_parity":0,"order":"abba","window":6,"operations":20,"raw_us":[108.02079439163208, 108.80000591278076, 108.7488055229187, 107.9807996749878],"ratio":0.9928879530121593}
{"schema":"MambaBiFixedHalfBatchTimingV1","cell":"b0_bf16_compact_s3","comparator":"fast_half","path":"graph","start_parity":0,"order":"abba","window":0,"operations":20,"raw_us":[107.36160278320313, 93.9520001411438, 94.19519901275635, 107.45760202407837],"ratio":1.1417613749942896}
{"schema":"MambaBiFixedHalfBatchTimingV1","cell":"b0_bf16_compact_s3","comparator":"fast_half","path":"graph","start_parity":0,"order":"baab","window":1,"operations":20,"raw_us":[94.09440159797668, 106.9551944732666, 106.95680379867554, 100.35200119018555],"ratio":1.1001077685401386}
{"schema":"MambaBiFixedHalfBatchTimingV1","cell":"b0_bf16_compact_s3","comparator":"fast_half","path":"graph","start_parity":0,"order":"abba","window":2,"operations":20,"raw_us":[126.10559463500977, 103.77119779586792, 103.68000268936157, 125.6943941116333],"ratio":1.2137793763433593}
{"schema":"MambaBiFixedHalfBatchTimingV1","cell":"b0_bf16_compact_s3","comparator":"fast_half","path":"graph","start_parity":0,"order":"baab","window":3,"operations":20,"raw_us":[103.67840528488159, 126.36159658432007, 126.40800476074219, 103.83360385894775],"ratio":1.2180962556719512}
{"schema":"MambaBiFixedHalfBatchTimingV1","cell":"b0_bf16_compact_s3","comparator":"fast_half","path":"graph","start_parity":0,"order":"abba","window":4,"operations":20,"raw_us":[127.07840204238892, 104.90880012512207, 104.75519895553589, 127.63999700546265],"ratio":1.2148885844243633}
{"schema":"MambaBiFixedHalfBatchTimingV1","cell":"b0_bf16_compact_s3","comparator":"fast_half","path":"graph","start_parity":0,"order":"baab","window":5,"operations":20,"raw_us":[104.80639934539795, 127.02720165252686, 127.02720165252686, 104.75519895553589],"ratio":1.212313731928249}
{"schema":"MambaBiFixedHalfBatchTimingV1","cell":"b0_bf16_compact_s3","comparator":"fast_half","path":"graph","start_parity":0,"order":"abba","window":6,"operations":20,"raw_us":[127.2320032119751, 103.71999740600586, 103.7824034690857, 126.09280347824097],"ratio":1.22082831630805}
{"schema":"MambaBiFixedHalfBatchTimingV1","cell":"b0_bf16_compact_s3","comparator":"actual_auto","path":"graph","start_parity":1,"order":"baab","window":0,"operations":20,"raw_us":[124.41600561141968, 123.49439859390259, 123.49439859390259, 124.31360483169556],"ratio":0.993001182077965}
{"schema":"MambaBiFixedHalfBatchTimingV1","cell":"b0_bf16_compact_s3","comparator":"actual_auto","path":"graph","start_parity":1,"order":"abba","window":1,"operations":20,"raw_us":[123.49439859390259, 124.2624044418335, 120.36319971084595, 114.16959762573242],"ratio":0.9715417854269276}
{"schema":"MambaBiFixedHalfBatchTimingV1","cell":"b0_bf16_compact_s3","comparator":"actual_auto","path":"graph","start_parity":1,"order":"baab","window":2,"operations":20,"raw_us":[115.04640579223633, 114.1759991645813, 114.22719955444336, 115.04640579223633],"ratio":0.9926568202899824}
{"schema":"MambaBiFixedHalfBatchTimingV1","cell":"b0_bf16_compact_s3","comparator":"actual_auto","path":"graph","start_parity":1,"order":"abba","window":3,"operations":20,"raw_us":[114.26399946212769, 114.99520540237427, 114.9440050125122, 110.08000373840332],"ratio":0.9756665807268805}
{"schema":"MambaBiFixedHalfBatchTimingV1","cell":"b0_bf16_compact_s3","comparator":"actual_auto","path":"graph","start_parity":1,"order":"baab","window":4,"operations":20,"raw_us":[110.9503984451294, 110.13120412826538, 110.11840105056763, 110.89919805526733],"ratio":0.9927879457668481}
{"schema":"MambaBiFixedHalfBatchTimingV1","cell":"b0_bf16_compact_s3","comparator":"actual_auto","path":"graph","start_parity":1,"order":"abba","window":5,"operations":20,"raw_us":[110.08000373840332, 111.00159883499146, 110.93759536743164, 110.08000373840332],"ratio":0.9919834496470519}
{"schema":"MambaBiFixedHalfBatchTimingV1","cell":"b0_bf16_compact_s3","comparator":"actual_auto","path":"graph","start_parity":1,"order":"baab","window":6,"operations":20,"raw_us":[109.10719633102417, 108.12480449676514, 108.13440084457397, 109.00160074234009],"ratio":0.9915198664297662}
{"schema":"MambaBiFixedHalfBatchTimingV1","cell":"b0_bf16_compact_s3","comparator":"fast_half","path":"graph","start_parity":1,"order":"baab","window":0,"operations":20,"raw_us":[94.15680170059204, 107.97280073165894, 107.92959928512573, 93.83519887924194],"ratio":1.148465888712632}
{"schema":"MambaBiFixedHalfBatchTimingV1","cell":"b0_bf16_compact_s3","comparator":"fast_half","path":"graph","start_parity":1,"order":"abba","window":1,"operations":20,"raw_us":[108.32639932632446, 94.25920248031616, 93.90079975128174, 108.2368016242981],"ratio":1.1509523723541648}
{"schema":"MambaBiFixedHalfBatchTimingV1","cell":"b0_bf16_compact_s3","comparator":"fast_half","path":"graph","start_parity":1,"order":"baab","window":2,"operations":20,"raw_us":[94.15680170059204, 123.38240146636963, 124.76320266723633, 102.60319709777832],"ratio":1.2611588008185188}
{"schema":"MambaBiFixedHalfBatchTimingV1","cell":"b0_bf16_compact_s3","comparator":"fast_half","path":"graph","start_parity":1,"order":"abba","window":3,"operations":20,"raw_us":[124.51839447021484, 102.64320373535156, 102.6047945022583, 124.3056058883667],"ratio":1.2123090236939849}
{"schema":"MambaBiFixedHalfBatchTimingV1","cell":"b0_bf16_compact_s3","comparator":"fast_half","path":"graph","start_parity":1,"order":"baab","window":4,"operations":20,"raw_us":[102.70719528198242, 125.47839879989624, 130.34240007400513, 107.0080041885376],"ratio":1.219848630522665}
{"schema":"MambaBiFixedHalfBatchTimingV1","cell":"b0_bf16_compact_s3","comparator":"fast_half","path":"graph","start_parity":1,"order":"abba","window":5,"operations":20,"raw_us":[130.09920120239258, 107.05920457839966, 107.0080041885376, 130.44480085372925],"ratio":1.2171130905891596}
{"schema":"MambaBiFixedHalfBatchTimingV1","cell":"b0_bf16_compact_s3","comparator":"fast_half","path":"graph","start_parity":1,"order":"baab","window":6,"operations":20,"raw_us":[107.0080041885376, 129.63839769363403, 128.56320142745972, 105.8303952217102],"ratio":1.2131344712069931}
{"schema":"MambaBiFixedHalfBatchScreenV1","cell":"b0_bf16_compact_s3","windows":7,"worst_auto_median":0.99443471745106,"worst_auto_p95":1.0077625233446867,"advance_threshold":0.985,"advance":false,"fast_groups":[[1.1190301502224185,1.2489254853549143],[1.2130386303626504,1.2382989418919395],[1.2137793763433593,1.22082831630805],[1.2131344712069931,1.2611588008185188]]}
{"schema":"MambaBiFixedHalfBatchTimingV1","cell":"b0_f16_compact_s3","comparator":"actual_auto","path":"eager","start_parity":0,"order":"abba","window":0,"operations":20,"raw_us":[100.55359601974487, 100.96640586853027, 100.91520547866821, 100.39520263671875],"ratio":0.9953794073441855}
{"schema":"MambaBiFixedHalfBatchTimingV1","cell":"b0_f16_compact_s3","comparator":"actual_auto","path":"eager","start_parity":0,"order":"baab","window":1,"operations":20,"raw_us":[100.89919567108154, 100.50560235977173, 100.34719705581665, 108.95359516143799],"ratio":0.9571128342814659}
{"schema":"MambaBiFixedHalfBatchTimingV1","cell":"b0_f16_compact_s3","comparator":"actual_auto","path":"eager","start_parity":0,"order":"abba","window":2,"operations":20,"raw_us":[111.00159883499146, 111.41120195388794, 111.51360273361206, 110.9503984451294],"ratio":0.9956361634644344}
{"schema":"MambaBiFixedHalfBatchTimingV1","cell":"b0_f16_compact_s3","comparator":"actual_auto","path":"eager","start_parity":0,"order":"baab","window":3,"operations":20,"raw_us":[111.46240234375, 110.9503984451294, 110.93920469284058, 111.41599416732788],"ratio":0.9955635297606839}
{"schema":"MambaBiFixedHalfBatchTimingV1","cell":"b0_f16_compact_s3","comparator":"actual_auto","path":"eager","start_parity":0,"order":"abba","window":4,"operations":20,"raw_us":[112.90240287780762, 113.50719928741455, 113.4592056274414, 112.99840211868286],"ratio":0.9953050323955863}
{"schema":"MambaBiFixedHalfBatchTimingV1","cell":"b0_f16_compact_s3","comparator":"actual_auto","path":"eager","start_parity":0,"order":"baab","window":5,"operations":20,"raw_us":[113.40800523757935, 113.04479837417603, 112.89600133895874, 113.4592056274414],"ratio":0.9959165048648781}
{"schema":"MambaBiFixedHalfBatchTimingV1","cell":"b0_f16_compact_s3","comparator":"actual_auto","path":"eager","start_parity":0,"order":"abba","window":6,"operations":20,"raw_us":[113.04960250854492, 113.4592056274414, 113.4592056274414, 113.04960250854492],"ratio":0.9963898643866635}
{"schema":"MambaBiFixedHalfBatchTimingV1","cell":"b0_f16_compact_s3","comparator":"fast_half","path":"eager","start_parity":0,"order":"abba","window":0,"operations":20,"raw_us":[100.35200119018555, 102.19520330429077, 102.24640369415283, 100.90399980545044],"ratio":0.9844180152485699}
{"schema":"MambaBiFixedHalfBatchTimingV1","cell":"b0_f16_compact_s3","comparator":"fast_half","path":"eager","start_parity":0,"order":"baab","window":1,"operations":20,"raw_us":[102.28320360183716, 100.75839757919312, 100.76160430908203, 102.50240564346313],"ratio":0.9840535310608008}
{"schema":"MambaBiFixedHalfBatchTimingV1","cell":"b0_f16_compact_s3","comparator":"fast_half","path":"eager","start_parity":0,"order":"abba","window":2,"operations":20,"raw_us":[100.49439668655396, 102.40000486373901, 102.65599489212036, 100.6943941116333],"ratio":0.9811407178415826}
{"schema":"MambaBiFixedHalfBatchTimingV1","cell":"b0_f16_compact_s3","comparator":"fast_half","path":"eager","start_parity":0,"order":"baab","window":3,"operations":20,"raw_us":[102.6047945022583, 100.86400508880615, 100.86400508880615, 102.45120525360107],"ratio":0.9837703379456861}
{"schema":"MambaBiFixedHalfBatchTimingV1","cell":"b0_f16_compact_s3","comparator":"fast_half","path":"eager","start_parity":0,"order":"abba","window":4,"operations":20,"raw_us":[100.76160430908203, 102.45120525360107, 102.65599489212036, 100.35200119018555],"ratio":0.9805292323057574}
{"schema":"MambaBiFixedHalfBatchTimingV1","cell":"b0_f16_compact_s3","comparator":"fast_half","path":"eager","start_parity":0,"order":"baab","window":5,"operations":20,"raw_us":[102.65599489212036, 100.65920352935791, 100.65920352935791, 102.60000228881836],"ratio":0.9808161993982967}
{"schema":"MambaBiFixedHalfBatchTimingV1","cell":"b0_f16_compact_s3","comparator":"fast_half","path":"eager","start_parity":0,"order":"abba","window":6,"operations":20,"raw_us":[100.86400508880615, 102.91199684143066, 102.39520072937012, 100.50560235977173],"ratio":0.9808209835368046}
{"schema":"MambaBiFixedHalfBatchTimingV1","cell":"b0_f16_compact_s3","comparator":"actual_auto","path":"eager","start_parity":1,"order":"baab","window":0,"operations":20,"raw_us":[139.1103982925415, 138.8543963432312, 138.70079517364502, 139.15040493011475],"ratio":0.997464207327773}
{"schema":"MambaBiFixedHalfBatchTimingV1","cell":"b0_f16_compact_s3","comparator":"actual_auto","path":"eager","start_parity":1,"order":"abba","window":1,"operations":20,"raw_us":[129.99680042266846, 126.46399736404419, 126.44959688186646, 125.95200538635254],"ratio":1.0120009822807674}
{"schema":"MambaBiFixedHalfBatchTimingV1","cell":"b0_f16_compact_s3","comparator":"actual_auto","path":"eager","start_parity":1,"order":"baab","window":2,"operations":20,"raw_us":[126.50719881057739, 126.0032057762146, 125.84960460662842, 126.61440372467041],"ratio":0.994987420513711}
{"schema":"MambaBiFixedHalfBatchTimingV1","cell":"b0_f16_compact_s3","comparator":"actual_auto","path":"eager","start_parity":1,"order":"abba","window":3,"operations":20,"raw_us":[120.89439630508423, 120.06399631500244, 119.99839544296265, 119.44960355758667],"ratio":1.0011730621470678}
{"schema":"MambaBiFixedHalfBatchTimingV1","cell":"b0_f16_compact_s3","comparator":"actual_auto","path":"eager","start_parity":1,"order":"baab","window":4,"operations":20,"raw_us":[120.06399631500244, 119.34720277786255, 119.39840316772461, 119.94719505310059],"ratio":0.9947269732911127}
{"schema":"MambaBiFixedHalfBatchTimingV1","cell":"b0_f16_compact_s3","comparator":"actual_auto","path":"eager","start_parity":1,"order":"abba","window":5,"operations":20,"raw_us":[117.1455979347229, 116.98559522628784, 116.98880195617676, 116.37120246887207],"ratio":0.998044244223385}
{"schema":"MambaBiFixedHalfBatchTimingV1","cell":"b0_f16_compact_s3","comparator":"actual_auto","path":"eager","start_parity":1,"order":"baab","window":6,"operations":20,"raw_us":[116.99199676513672, 116.32640361785889, 116.1728024482727, 116.8895959854126],"ratio":0.9940893737375385}
{"schema":"MambaBiFixedHalfBatchTimingV1","cell":"b0_f16_compact_s3","comparator":"fast_half","path":"eager","start_parity":1,"order":"baab","window":0,"operations":20,"raw_us":[106.39359951019287, 114.99199867248535, 114.99359607696533, 108.68480205535889],"ratio":1.069310507588813}
{"schema":"MambaBiFixedHalfBatchTimingV1","cell":"b0_f16_compact_s3","comparator":"fast_half","path":"eager","start_parity":1,"order":"abba","window":1,"operations":20,"raw_us":[133.01119804382324, 114.89280462265015, 115.04000425338745, 132.96799659729004],"ratio":1.1567692141946961}
{"schema":"MambaBiFixedHalfBatchTimingV1","cell":"b0_f16_compact_s3","comparator":"fast_half","path":"eager","start_parity":1,"order":"baab","window":2,"operations":20,"raw_us":[114.9440050125122, 132.50399827957153, 132.60799646377563, 118.35999488830566],"ratio":1.1363371174778465}
{"schema":"MambaBiFixedHalfBatchTimingV1","cell":"b0_f16_compact_s3","comparator":"fast_half","path":"eager","start_parity":1,"order":"abba","window":3,"operations":20,"raw_us":[141.61920547485352, 122.52160310745239, 122.46400117874146, 142.38719940185547],"ratio":1.159277932694081}
{"schema":"MambaBiFixedHalfBatchTimingV1","cell":"b0_f16_compact_s3","comparator":"fast_half","path":"eager","start_parity":1,"order":"baab","window":4,"operations":20,"raw_us":[122.36800193786621, 142.18080043792725, 142.13119745254517, 121.64479494094849],"ratio":1.1651519982850396}
{"schema":"MambaBiFixedHalfBatchTimingV1","cell":"b0_f16_compact_s3","comparator":"fast_half","path":"eager","start_parity":1,"order":"abba","window":5,"operations":20,"raw_us":[140.23679494857788, 121.08800411224365, 121.13120555877686, 140.54399728775024],"ratio":1.159201174083928}
